Statistical profiling result from isolate-0x101801a00-v8.log, (8047 ticks, 66 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   2989   37.1%          /usr/lib/system/libsystem_kernel.dylib
   2567   31.9%          /usr/local/bin/node
     61    0.8%          /usr/lib/system/libsystem_malloc.dylib
     36    0.4%          /usr/lib/system/libsystem_platform.dylib
     23    0.3%          /usr/lib/system/libsystem_c.dylib
      8    0.1%          /usr/lib/system/libsystem_pthread.dylib
      5    0.1%          /usr/lib/libc++abi.dylib
      3    0.0%          /usr/lib/system/libsystem_m.dylib
      1    0.0%          /usr/lib/system/libsystem_notify.dylib
      1    0.0%          /usr/lib/libstdc++.6.dylib

 [JavaScript]:
   ticks  total  nonlib   name
   1115   13.9%   47.4%  LazyCompile: *doPolygonsIntersect /Users/John/Desktop/web/pirates/app.js:935:29
    163    2.0%    6.9%  LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2588:21
    141    1.8%    6.0%  LazyCompile: *self.update /Users/John/Desktop/web/pirates/app.js:1200:33
    120    1.5%    5.1%  LazyCompile: ~self.update /Users/John/Desktop/web/pirates/app.js:1003:25
     46    0.6%    2.0%  Stub: CEntryStub
     42    0.5%    1.8%  Stub: CallFunctionStub_Args0
     40    0.5%    1.7%  LazyCompile: *self.update /Users/John/Desktop/web/pirates/app.js:1003:25
     28    0.3%    1.2%  Stub: StoreArrayLiteralElementStub
     21    0.3%    0.9%  KeyedLoadIC: A keyed load IC from the snapshot {1}
     18    0.2%    0.8%  Stub: BinaryOpICStub {2}
     17    0.2%    0.7%  Stub: LoadFieldStub
     17    0.2%    0.7%  LazyCompile: *Coin.update /Users/John/Desktop/web/pirates/app.js:2567:23
     14    0.2%    0.6%  Stub: BinaryOpICStub
     12    0.1%    0.5%  LazyCompile: listOnTimeout timers.js:56:23
     10    0.1%    0.4%  Stub: LoadICStub
      9    0.1%    0.4%  LazyCompile: ~emit events.js:117:44
      9    0.1%    0.4%  LazyCompile: ~callback zlib.js:562:20
      9    0.1%    0.4%  KeyedLoadIC: A keyed load IC from the snapshot
      9    0.1%    0.4%  Builtin: ArgumentsAdaptorTrampoline
      8    0.1%    0.3%  LazyCompile: ~self.update /Users/John/Desktop/web/pirates/app.js:1200:33
      7    0.1%    0.3%  Stub: LoadFieldStub {1}
      6    0.1%    0.3%  Stub: InstanceofStub
      6    0.1%    0.3%  LazyCompile: ~clearBuffer _stream_writable.js:369:21
      6    0.1%    0.3%  LazyCompile: ~Socket.emit /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/socket.js:126:33
      6    0.1%    0.3%  LazyCompile: *ToString native runtime.js:563:18
      6    0.1%    0.3%  LazyCompile: *MathCosSlow native fdlibm.js:191:21
      5    0.1%    0.2%  Stub: StoreFieldStub {9}
      5    0.1%    0.2%  Stub: RecordWriteStub {4}
      5    0.1%    0.2%  Stub: GrowArrayElementsStub
      5    0.1%    0.2%  RegExp: ^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$
      5    0.1%    0.2%  LazyCompile: ~Uint8Array native typedarray.js:122:31
      5    0.1%    0.2%  LazyCompile: ~Socket._writeGeneric net.js:630:42
      5    0.1%    0.2%  Handler: An IC handler from the snapshot {3}
      5    0.1%    0.2%  Builtin: JSConstructStubGeneric
      4    0.0%    0.2%  Stub: ToBooleanStub(Undefined,SpecObject)
      4    0.0%    0.2%  Stub: StoreFieldStub {10}
      4    0.0%    0.2%  LazyCompile: ~writeToEngine /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/client.js:145:25
      4    0.0%    0.2%  LazyCompile: ~emitOne events.js:75:17
      4    0.0%    0.2%  LazyCompile: Sender.frameAndSend /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Sender.js:139:41
      4    0.0%    0.2%  LazyCompile: APPLY_PREPARE native runtime.js:412:37
      4    0.0%    0.2%  LazyCompile: *wrapper timers.js:274:19
      4    0.0%    0.2%  LazyCompile: *subarray native typedarray.js:165:28
      4    0.0%    0.2%  LazyCompile: *Readable.read _stream_readable.js:258:35
      4    0.0%    0.2%  Builtin: JSEntryTrampoline
      4    0.0%    0.2%  Builtin: FunctionCall
      3    0.0%    0.1%  Stub: StoreFastElementStub
      3    0.0%    0.1%  Stub: LoadConstantStub {1}
      3    0.0%    0.1%  Stub: CompareICStub {2}
      3    0.0%    0.1%  LazyCompile: ~nextTick node.js:478:22
      3    0.0%    0.1%  LazyCompile: ~_hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:25:22
      3    0.0%    0.1%  LazyCompile: ~Zlib._processChunk zlib.js:506:40
      3    0.0%    0.1%  LazyCompile: ~<anonymous> /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/lib/transports/websocket.js:89:62
      3    0.0%    0.1%  LazyCompile: INSTANCE_OF native runtime.js:364:33
      3    0.0%    0.1%  LazyCompile: *readableAddChunk _stream_readable.js:124:26
      3    0.0%    0.1%  LazyCompile: *encodeAsString /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/socket.io-parser/index.js:147:24
      3    0.0%    0.1%  LazyCompile: *Wake.update /Users/John/Desktop/web/pirates/app.js:2548:23
      3    0.0%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot
      3    0.0%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot {2}
      3    0.0%    0.1%  Handler: An IC handler from the snapshot {2}
      3    0.0%    0.1%  Handler: An IC handler from the snapshot {10}
      2    0.0%    0.1%  Stub: ToBooleanStub
      2    0.0%    0.1%  Stub: SubStringStub
      2    0.0%    0.1%  Stub: StoreFieldStub {5}
      2    0.0%    0.1%  Stub: RecordWriteStub {1}
      2    0.0%    0.1%  Stub: LoadICStub {1}
      2    0.0%    0.1%  Stub: LoadConstantStub {5}
      2    0.0%    0.1%  Stub: LoadConstantStub {3}
      2    0.0%    0.1%  Stub: LoadConstantStub {2}
      2    0.0%    0.1%  Stub: FastNewContextStub {2}
      2    0.0%    0.1%  Stub: FastNewContextStub {1}
      2    0.0%    0.1%  Stub: FastNewContextStub
      2    0.0%    0.1%  Stub: FastCloneShallowArrayStub
      2    0.0%    0.1%  Stub: CompareICStub {3}
      2    0.0%    0.1%  Stub: CallFunctionStub
      2    0.0%    0.1%  Stub: CallConstructStub {1}
      2    0.0%    0.1%  Stub: ArgumentsAccessStub
      2    0.0%    0.1%  LazyCompile: ~send /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/WebSocket.js:210:41
      2    0.0%    0.1%  LazyCompile: ~self.update /Users/John/Desktop/web/pirates/app.js:1116:25
      2    0.0%    0.1%  LazyCompile: ~remove _linklist.js:28:16
      2    0.0%    0.1%  LazyCompile: ~readableAddChunk _stream_readable.js:124:26
      2    0.0%    0.1%  LazyCompile: ~posix.dirname path.js:529:25
      2    0.0%    0.1%  LazyCompile: ~exports.setTimeout timers.js:178:30
      2    0.0%    0.1%  LazyCompile: ~cleanup /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/PerMessageDeflate.js:259:19
      2    0.0%    0.1%  LazyCompile: ~byteLength buffer.js:248:20
      2    0.0%    0.1%  LazyCompile: ~ToObject native runtime.js:581:18
      2    0.0%    0.1%  LazyCompile: ~Socket.sendPacket /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/lib/socket.js:366:40
      2    0.0%    0.1%  LazyCompile: ~Receiver.expectHeader /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:129:43
      2    0.0%    0.1%  LazyCompile: ~InnerArrayJoin native array.js:317:24
      2    0.0%    0.1%  LazyCompile: ~Client.packet /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/client.js:140:35
      2    0.0%    0.1%  LazyCompile: ~Bullet.update /Users/John/Desktop/web/pirates/app.js:2529:25
      2    0.0%    0.1%  LazyCompile: fs.readFileSync fs.js:384:27
      2    0.0%    0.1%  LazyCompile: decodeString /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/socket.io-parser/index.js:274:22
