Statistical profiling result from isolate-0x102800400-v8.log, (20612 ticks, 422 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   9162   44.4%          /usr/local/bin/node
   4961   24.1%          /usr/lib/system/libsystem_kernel.dylib
    127    0.6%          /usr/lib/system/libsystem_malloc.dylib
     75    0.4%          /usr/lib/system/libsystem_platform.dylib
     39    0.2%          /usr/lib/system/libsystem_c.dylib
     17    0.1%          /usr/lib/system/libsystem_pthread.dylib
     13    0.1%          /usr/lib/libstdc++.6.dylib
      6    0.0%          /usr/lib/system/libsystem_m.dylib
      3    0.0%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
   2089   10.1%   33.6%  LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
   1385    6.7%   22.3%  LazyCompile: *self.update /Users/John/Desktop/web/pirates/app.js:1249:33
    335    1.6%    5.4%  LazyCompile: ~_hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:25:22
    150    0.7%    2.4%  KeyedLoadIC: A keyed load IC from the snapshot {1}
    119    0.6%    1.9%  Stub: CEntryStub
     64    0.3%    1.0%  Stub: InstanceofStub
     55    0.3%    0.9%  LazyCompile: ~self.update /Users/John/Desktop/web/pirates/app.js:1249:33
     54    0.3%    0.9%  Stub: GrowArrayElementsStub
     37    0.2%    0.6%  KeyedLoadIC: A keyed load IC from the snapshot
     35    0.2%    0.6%  LazyCompile: INSTANCE_OF native runtime.js:364:33
     35    0.2%    0.6%  LazyCompile: *_hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:25:22
     30    0.1%    0.5%  Stub: ToBooleanStub
     29    0.1%    0.5%  LazyCompile: *Coin.update /Users/John/Desktop/web/pirates/app.js:2594:23
     29    0.1%    0.5%  Handler: Buffer {1}
     27    0.1%    0.4%  Stub: ToBooleanStub(Bool,Smi,SpecObject,String,HeapNumber)
     27    0.1%    0.4%  Stub: LoadICStub
     25    0.1%    0.4%  Stub: LoadFieldStub {4}
     24    0.1%    0.4%  Stub: LoadFieldStub {10}
     23    0.1%    0.4%  LazyCompile: ~emit events.js:117:44
     21    0.1%    0.3%  LazyCompile: *ToName native runtime.js:578:16
     20    0.1%    0.3%  Builtin: FunctionCall
     19    0.1%    0.3%  LazyCompile: *ToString native runtime.js:563:18
     19    0.1%    0.3%  LazyCompile: *MathSinSlow native fdlibm.js:105:21
     19    0.1%    0.3%  Handler: global
     17    0.1%    0.3%  LazyCompile: *MathCosSlow native fdlibm.js:191:21
     15    0.1%    0.2%  Stub: LoadFieldStub {6}
     15    0.1%    0.2%  LazyCompile: ~callback zlib.js:562:20
     14    0.1%    0.2%  Stub: LoadICStub {1}
     14    0.1%    0.2%  LazyCompile: ~Receiver.add /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:78:34
     13    0.1%    0.2%  Stub: CompareICStub {6}
     13    0.1%    0.2%  LazyCompile: ~Socket.emit /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/socket.js:126:33
     13    0.1%    0.2%  Handler: An IC handler from the snapshot {6}
     12    0.1%    0.2%  LazyCompile: *isArray native array.js:1194:22
     12    0.1%    0.2%  LazyCompile: *Wake.update /Users/John/Desktop/web/pirates/app.js:2575:23
     12    0.1%    0.2%  Builtin: ArgumentsAdaptorTrampoline
     11    0.1%    0.2%  Stub: JSEntryStub
     11    0.1%    0.2%  LazyCompile: ~self.update /Users/John/Desktop/web/pirates/app.js:1705:41
     11    0.1%    0.2%  LazyCompile: *hasOwnProperty native v8natives.js:108:30
     10    0.0%    0.2%  Stub: ToBooleanStub(Undefined,SpecObject)
     10    0.0%    0.2%  LazyCompile: *subarray native typedarray.js:165:28
     10    0.0%    0.2%  Handler: ArrayBuffer {1}
      9    0.0%    0.1%  Stub: LoadConstantStub {1}
      9    0.0%    0.1%  LazyCompile: ~cleanup /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/PerMessageDeflate.js:259:19
      9    0.0%    0.1%  LazyCompile: *onwrite _stream_writable.js:322:17
      9    0.0%    0.1%  LazyCompile: *TransformState.afterTransform _stream_transform.js:53:33
      9    0.0%    0.1%  LazyCompile: *Readable.read _stream_readable.js:258:35
      9    0.0%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot {2}
      9    0.0%    0.1%  Handler: File
      8    0.0%    0.1%  LazyCompile: decodeString /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/socket.io-parser/index.js:274:22
      8    0.0%    0.1%  LazyCompile: *nextTick node.js:478:22
      8    0.0%    0.1%  LazyCompile: *Zlib._processChunk zlib.js:506:40
